Key,Type,Desc,Chinese (Simplified),Chinese (Traditional)
Configs/Items/Props/CeBianLun_Desc,Text,,"以『诡变乃计略之常』为主旨的策略奇书，详述计略中的各种变化。
功用：提升10点悟性，获得20点技能点数。","以『詭變乃計略之常』為主旨的策略奇書，詳述計略中的各種變化。
功用：提升10點悟性，獲得20點技能點數。"
Configs/Items/Props/ChouGuoLun,Text,,仇国论,仇國論
Configs/Items/Props/ChouGuoLun_Desc,Text,,"蜀国谯周为了向后主刘禅陈述战争之利害而撰写的书籍。
功用：悟性增加5点。","蜀國譙周為了向後主劉禪陳述戰爭之利害而撰寫的書籍。
功用：悟性增加5點。"
Configs/Items/Props/CiKeZhuan,Text,,刺客传,刺客傳
Configs/Items/Props/CiKeZhuan_Desc,Text,,"刺客豫让的传记，不知为何人所著，但似乎具有不可思议的力量。
功用：速度增加1点。","刺客豫讓的傳記，不知為何人所著，但似乎具有不可思議的力量。
功用：速度增加1點。"
Configs/Items/Props/DaoWangLu,Text,,刀王录,刀王錄
Configs/Items/Props/DaoWangLu_Desc,Text,,中原刀客梦寐以求的刀招秘笈，只要能悟通本书即能获得独步武林的刀法—『飞虹六式』。,中原刀客夢寐以求的刀招秘笈，只要能悟通本書即能獲得獨步武林的刀法—『飛虹六式』。
Configs/Items/Props/DunJiaTianShu,Text,,遁甲天书,遁甲天書
Configs/Items/Props/DunJiaTianShu_Desc,Text,,江湖方士人手一本的奇门遁甲入门书。,江湖方士人手一本的奇門遁甲入門書。
Configs/Items/Props/FuXiBaGuaTu,Text,,伏羲八卦图,伏羲八卦圖
Configs/Items/Props/FuXiBaGuaTu_Desc,Text,,"相传伏羲由龙龟身上的甲纹悟出八卦形象，此图正是龙龟甲纹的拓印图。
功用：幸运增加5点。","相傳伏羲由龍龜身上的甲紋悟出八卦形象，此圖正是龍龜甲紋的拓印圖。
功用：幸運增加5點。"
Configs/Items/Props/HanShu,Text,,汉书,漢書
Configs/Items/Props/HanShu_Desc,Text,,"东汉班固所著，记载著西汉时期的历史。
功用：提升10点悟性，获得20点技能点数。","東漢班固所著，記載著西漢時期的歷史。
功用：提升10點悟性，獲得20點技能點數。"
Configs/Items/Props/HanTianDingHaiShi,Text,,撼天定海石,撼天定海石
Configs/Items/Props/HanTianDingHaiShi_Desc,Text,,击败北溟巨鲲所获得的当世神器，有缘者可以获得惊天撼地三大秘式之一『颠动沧溟』。,擊敗北溟巨鯤所獲得的當世神器，有緣者可以獲得驚天撼地三大秘式之一『顛動滄溟』。
Configs/Items/Props/HenTianJianFaLu,Text,,恒天鉴法录,恆天鑑法錄
Configs/Items/Props/HenTianJianFaLu_Desc,Text,,"仙门第一圣书，可大幅提升阅读者的全面能力。
功用：生命上限、内力上限、攻击、防御、命中、闪避、悟性皆增加10点。","仙門第一聖書，可大幅提昇閱讀者的全面能力。
功用：生命上限、內力上限、攻擊、防禦、命中、閃避、悟性皆增加10點。"
Configs/Items/Props/HuZhiHun,Text,,虎之魂,虎之魂
Configs/Items/Props/HuZhiHun_Desc,Text,,"收纳猛虎之精元，有缘者可以获得猛虎的力量。
功用：攻击增加1点。","收納猛虎之精元，有緣者可以獲得猛虎的力量。
功用：攻擊增加1點。"
Configs/Items/Props/HuangShiBingShu,Text,,黄石兵书,黃石兵書
Configs/Items/Props/HuangShiBingShu_Desc,Text,,"西汉开国功臣张良所传下的兵书，不只强调战术，更强调战场之外的战略思维。相传为黄石老人赠与张良。
功用：速度增加1点、悟性增加5点。","西漢開國功臣張良所傳下的兵書，不只強調戰術，更強調戰場之外的戰略思維。相傳為黃石老人贈與張良。
功用：速度增加1點、悟性增加5點。"
Configs/Items/Props/HuiTianBaoJian,Text,,回天宝鉴,迴天寶鑑
Configs/Items/Props/HuiTianBaoJian_Desc,Text,,"记载著化灾渡劫之术的仙门密册，在东汉初年因故流落于凡世，此后下落不明。
功用：防御、闪避各增加5点，悟性、医术增加10点。","記載著化災渡劫之術的仙門密冊，在東漢初年因故流落於凡世，此後下落不明。
功用：防禦、閃避各增加5點，悟性、醫術增加10點。"
Configs/Items/Props/JianXianLu,Text,,剑仙录,劍仙錄
Configs/Items/Props/JianXianLu_Desc,Text,,"不世出的奇书，其中记载著仙门道宗的不传剑式，
可让凡俗之剑晋化至心剑的境界。",不世出的奇書，其中記載著仙門道宗的不傳劍式，可讓凡俗之劍晉化至心劍的境界。
Configs/Items/Props/JinLongHun,Text,,金龙魂,金龍魂
Configs/Items/Props/JinLongHun_Desc,Text,,"收纳金龙之精元，有缘者可以获得金龙的力量。
功用：生命增加10点、内力增加10点。","收納金龍之精元，有緣者可以獲得金龍的力量。
功用：生命增加10點、內力增加10點。"
Configs/Items/Props/JinPengHun,Text,,金鹏魂,金鵬魂
Configs/Items/Props/JinPengHun_Desc,Text,,"收纳金翅鸟之精元，有缘者可获得金翅鸟的力量。
功用：速度增加5点。","收納金翅鳥之精元，有緣者可獲得金翅鳥的力量。
功用：速度增加5點。"
Configs/Items/Props/JunShenZhuan,Text,,军神传,軍神傳
Configs/Items/Props/JunShenZhuan_Desc,Text,,"军神孙武的传记，不知为何人所著，但似乎具有不可思议的力量。
功用：内力增加2点。","軍神孫武的傳記，不知為何人所著，但似乎具有不可思議的力量。
功用：內力增加2點。"
Configs/Items/Props/LangZhiHun,Text,,狼之魂,狼之魂
Configs/Items/Props/LangZhiHun_Desc,Text,,"收纳野狼之精元，有缘者可以获得野狼的力量。
功用：命中增加1点。","收納野狼之精元，有緣者可以獲得野狼的力量。
功用：命中增加1點。"
Configs/Items/Props/LaoZi,Text,,老子,老子
Configs/Items/Props/LaoZi_Desc,Text,,"又名『道德经』，老子李耳所传下的唯一著作，为道家思想的经典。
功用：增加悟性10点。","又名『道德經』，老子李耳所傳下的唯一著作，為道家思想的經典。
功用：增加悟性10點。"
Configs/Items/Props/LiuTao,Text,,六韬,六韜
Configs/Items/Props/LiuTao_Desc,Text,,"相传为姜太公所流传下来的兵法总集，也是中国最早的兵书。
功用：速度增加1点、悟性增加5点。","相傳為姜太公所流傳下來的兵法總集，也是中國最早的兵書。
功用：速度增加1點、悟性增加5點。"
Configs/Items/Props/LunYu,Text,,论语,論語
Configs/Items/Props/LunYu_Desc,Text,,"由孔子门下弟子整理孔子生前言论而成的儒家经典，集孔子思想之大成。
功用：悟性增加10点。","由孔子門下弟子整理孔子生前言論而成的儒家經典，集孔子思想之大成。
功用：悟性增加10點。"
Configs/Items/Props/MengDeXinShu,Text,,孟德新书,孟德新書
Configs/Items/Props/MengDeXinShu_Desc,Text,,"曹操以绝代天才，融合战术、时论、史料而著成的兵法书。
功用：悟性增加5点。","曹操以絕代天才，融合戰術、時論、史料而著成的兵法書。
功用：悟性增加5點。"
Configs/Items/Props/MiYuDaQuan,Text,,谜语大全,謎語大全
Configs/Items/Props/MiYuDaQuan_Desc,Text,,"记载著四千多条传统谜语的谜语全录，不仅能增加悟性，也能让人心神愉快。
功用：幸运增加10点，悟性增加5点。","記載著四千多條傳統謎語的謎語全錄，不僅能增加悟性，也能讓人心神愉快。
功用：幸運增加10點，悟性增加5點。"
Configs/Items/Props/MiaoGuShu,Text,,苗蛊书,苗蠱書
Configs/Items/Props/MiaoGuShu_Desc,Text,,"记载著苗疆一带的各式毒蛊以及对应的解法。
功用：医术增加20点。","記載著苗疆一帶的各式毒蠱以及對應的解法。
功用：醫術增加20點。"
Configs/Items/Props/MingXiangZhuan,Text,,名相传,名相傳
Configs/Items/Props/MingXiangZhuan_Desc,Text,,"名相张良的传记，不知为何人所著，但似乎具有不可思议的力量。
功用：防御增加2点。","名相張良的傳記，不知為何人所著，但似乎具有不可思議的力量。
功用：防禦增加2點。"
Configs/Items/Props/MuNiuLiuMa,Text,,木牛流马,木牛流馬
Configs/Items/Props/MuNiuLiuMa_Desc,Text,,"诸葛亮以鲁班机关图为基础，完成超乎想像的自动补给机械。每使用一次数量就会减少1。
功用：战斗专用。全部队员生命、内力完全恢复。","諸葛亮以魯班機關圖為基礎，完成超乎想像的自動補給機械。每使用一次數量就會減少1。
功用：戰鬥專用。全部隊員生命、內力完全恢復。"
Configs/Items/Props/PiLiChe,Text,,霹雳车,霹靂車
Configs/Items/Props/PiLiChe_Desc,Text,,"司马懿以鲁班机关图为基础，完成可以一击摧毁城墙的巨型投石车。每使用一次数量就会减少1。
功用：战斗专用。令目标敌人受到巨大火石的轰击。","司馬懿以魯班機關圖為基礎，完成可以一擊摧毀城牆的巨型投石車。每使用一次數量就會減少1。
功用：戰鬥專用。令目標敵人受到巨大火石的轟擊。"
Configs/Items/Props/QiLinHun,Text,,麒麟魂,麒麟魂
Configs/Items/Props/QiLinHun_Desc,Text,,"收纳麒麟之精元，有缘者可以获得麒麟的力量。
功用：生命增加2点、内力增加1点。","收納麒麟之精元，有緣者可以獲得麒麟的力量。
功用：生命增加2點、內力增加1點。"
Configs/Items/Props/QiLinJiao,Text,,麒麟角,麒麟角
Configs/Items/Props/QiLinJiao_Desc,Text,,"麒麟乃中原之君的神圣象征，其兽角可以招引天雷，消灭群邪。
功用：战斗专用。召唤天雷轰击魔物，对战场上所有妖魔类敌人造成500点伤害。","麒麟乃中原之君的神聖象徵，其獸角可以招引天雷，消滅群邪。
功用：戰鬥專用。召喚天雷轟擊魔物，對戰場上所有妖魔類敵人造成500點傷害。"
Configs/Items/Props/QianXiangLiZhu,Text,,乾象历注,乾象曆注
Configs/Items/Props/QianXiangLiZhu_Desc,Text,,"具有节气与整合性的历书，孙权采用其作为吴国的历法。
功用：悟性增加5点。","具有節氣與整合性的曆書，孫權採用其作為吳國的曆法。
功用：悟性增加5點。"
Configs/Items/Props/QingNangShu,Text,,青囊书,青囊書
Configs/Items/Props/QingNangShu_Desc,Text,,"华陀一生行医的心得精要，未能传于后世，堪称中国历史上最为传奇的医书。
功用：医术提升30点，生命上限、内力上限各增加5点。","華陀一生行醫的心得精要，未能傳於後世，堪稱中國歷史上最為傳奇的醫書。
功用：醫術提升30點，生命上限、內力上限各增加5點。"
Configs/Items/Props/RouKuai,Text,,肉块,肉塊
Configs/Items/Props/RouKuai_Desc,Text,,"由野兽猛禽身上所获得的肉块，虽然价值不高，但具有相当实用的治愈功能。另一方面，肉块也是食肉猛兽的最爱。
功用：恢复生命、内力各100点。","由野獸猛禽身上所獲得的肉塊，雖然價值不高，但具有相當實用的治癒功能。另一方面，肉塊也是食肉猛獸的最愛。
功用：恢復生命、內力各100點。"
Configs/Items/Props/RuoYuShu,Text,,若愚书,若愚書
Configs/Items/Props/RuoYuShu_Desc,Text,,"不世出的计略奇书，以『大智若愚』为意。相传鬼谷子授与孙傧装疯卖傻之计，使其得以避过死劫，即是出于此书之精义。
功用：获得20点技能点数，悟性增加50点！","不世出的計略奇書，以『大智若愚』為意。相傳鬼谷子授與孫儐裝瘋賣傻之計，使其得以避過死劫，即是出於此書之精義。
功用：獲得20點技能點數，悟性增加50點！"
Configs/Items/Props/ShanChuanSheJiTu,Text,,山川社稷图,山川社稷圖
Configs/Items/Props/ShanChuanSheJiTu_Desc,Text,,"仙门法宝之一，只要将此图展开，即可涵纳天地、缩万里于一指之间，本图只可在桃源乡、邺城、成都、建业这四个地方使用。
功用：使用后可让全队瞬间到达桃源乡、邺城、成都、建业等地。","仙門法寶之一，只要將此圖展開，即可涵納天地、縮萬里於一指之間，本圖只可在桃源鄉、鄴城、成都、建業這四個地方使用。
功用：使用後可讓全隊瞬間到達桃源鄉、鄴城、成都、建業等地。"
Configs/Items/Props/SheZhiHun,Text,,蛇之魂,蛇之魂
Configs/Items/Props/SheZhiHun_Desc,Text,,"收纳翼蛇之精元，有缘者可以获得翼蛇的力量。
功用：幸运增加2点。","收納翼蛇之精元，有緣者可以獲得翼蛇的力量。
功用：幸運增加2點。"
Configs/Items/Props/ShenNongJing,Text,,神农经,神農經
Configs/Items/Props/ShenNongJing_Desc,Text,,"神农氏尝遍百草所传下的医道巨著，堪称为中国最早的医书。
功用：医术提升10点。","神農氏嚐遍百草所傳下的醫道鉅著，堪稱為中國最早的醫書。
功用：醫術提升10點。"
Configs/Items/Props/ShiHuangZhuan,Text,,始皇传,始皇傳
Configs/Items/Props/ShiHuangZhuan_Desc,Text,,"始皇嬴政的传记，不知为何人所著，但似乎具有不可思议的力量。
功用：生命增加5点。","始皇嬴政的傳記，不知為何人所著，但似乎具有不可思議的力量。
功用：生命增加5點。"
Configs/Items/Props/ShiJi,Text,,史记,史記
Configs/Items/Props/ShiJi_Desc,Text,,"太史公司马迁穷毕生之力完成的史书，上起黄帝、下记汉武，开人物传记之滥觞，为二十四史之首。
功用：悟性增加10点，并获得20点技能点数。","太史公司馬遷窮畢生之力完成的史書，上起黃帝、下記漢武，開人物傳記之濫觴，為二十四史之首。
功用：悟性增加10點，並獲得20點技能點數。"
Configs/Items/Props/ShiJing,Text,,诗经,詩經
Configs/Items/Props/ShiJing_Desc,Text,,"由孔子收集春秋时代的各地诗歌，整理而成的总集，对后世文学影响极大。
功用：获得技能点数20点。","由孔子收集春秋時代的各地詩歌，整理而成的總集，對後世文學影響極大。
功用：獲得技能點數20點。"
Configs/Items/Props/ShouZhiYuan,Text,,兽之元,獸之元
Configs/Items/Props/ShouZhiYuan_Desc,Text,,服用此丹元者可以获得与野兽沟通的力量，并得到降服野兽的能力！,服用此丹元者可以獲得與野獸溝通的力量，並得到降服野獸的能力！
Configs/Items/Props/SouHunCe,Text,,搜魂册,搜魂冊
Configs/Items/Props/SouHunCe_Desc,Text,,"记载著流传于民间的搜魂之术，教人如何收纳亡者
的灵魂。","記載著流傳於民間的搜魂之術，教人如何收納亡者
的靈魂。"
Configs/Items/Props/SunZiBingFa,Text,,孙子兵法,孫子兵法
Configs/Items/Props/SunZiBingFa_Desc,Text,,"军神孙武所著的兵法经典，以其中跨时代的战略思想，被誉为古今第一兵法。
功用：速度增加1点、悟性增加5点。","軍神孫武所著的兵法經典，以其中跨時代的戰略思想，被譽為古今第一兵法。
功用：速度增加1點、悟性增加5點。"
Configs/Items/Props/TaiPingQingDao,Text,,太平清道,太平清道
Configs/Items/Props/TaiPingQingDao_Desc,Text,,太平道的教派精义，在民间私下流传。,太平道的教派精義，在民間私下流傳。
Configs/Items/Props/TaiShiFuShu,Text,,太师符书,太師符書
Configs/Items/Props/TaiShiFuShu_Desc,Text,,相传为商朝太师闻仲所传下的奇门异术总集。,相傳為商朝太師聞仲所傳下的奇門異術總集。
Configs/Items/Props/TanXiangChenMuZhen,Text,,檀香沉木枕,檀香沉木枕
Configs/Items/Props/TanXiangChenMuZhen_Desc,Text,,"由檀香烘熏的沉木枕，仿佛有睡魔寄附其上，只要一拿出来就能令周遭的人昏昏欲睡。
功用：战斗专用。除了使用者之外的战场上所有单位都将陷入『沈睡』状态。","由檀香烘燻的沉木枕，彷彿有睡魔寄附其上，只要一拿出來就能令周遭的人昏昏欲睡。
功用：戰鬥專用。除了使用者之外的戰場上所有單位都將陷入『沈睡』狀態。"
Configs/Items/Props/TengLongBaQiZhiJuan,Text,,腾龙八齐之卷,騰龍八齊之卷
Configs/Items/Props/TengLongBaQiZhiJuan_Desc,Text,,其上记载著由文王演卦六十四卦签所推算出来的仙门绝招，惊天撼地三大秘式中最霸道的招式『腾龙八齐』。,其上記載著由文王演卦六十四卦籤所推算出來的仙門絕招，驚天撼地三大秘式中最霸道的招式『騰龍八齊』。
Configs/Items/Props/WuQinXi,Text,,五禽戏,五禽戲
Configs/Items/Props/WuQinXi_Desc,Text,,"华陀以『流水不腐，万蠹不生』的理念，融会、鹿、猿、熊、鸟的动作特长，所建立的一套健身法，相传是中国武术的原形。
功用：医术提升10点，生命上限、内力上限、命中、闪避各增加5点。","華陀以『流水不腐，萬蠹不生』的理念，融會、鹿、猿、熊、鳥的動作特長，所建立的一套健身法，相傳是中國武術的原形。
功用：醫術提升10點，生命上限、內力上限、命中、閃避各增加5點。"
Configs/Items/Props/XiangZhiHun,Text,,象之魂,象之魂
Configs/Items/Props/XiangZhiHun_Desc,Text,,"收纳巨象之精元，有缘者可以获得巨象的力量。
功用：防御增加1点。","收納巨象之精元，有緣者可以獲得巨象的力量。
功用：防禦增加1點。"
Configs/Items/Props/YiJing,Text,,易经,易經
Configs/Items/Props/YiJing_Desc,Text,,"以阴阳八卦解释天地万象的中华经典，不仅是占卜的依据，更是人生方向的指引。
功用：悟性增加10点。","以陰陽八卦解釋天地萬象的中華經典，不僅是占卜的依據，更是人生方向的指引。
功用：悟性增加10點。"
Configs/Items/Props/YiLiaoBaiFa,Text,,异疗百法,異療百法
Configs/Items/Props/YiLiaoBaiFa_Desc,Text,,"记载著民间流传的数百种医疗偏方，虽然不合医理，但仍有一读的价值。
功用：医术提升5点。","記載著民間流傳的數百種醫療偏方，雖然不合醫理，但仍有一讀的價值。
功用：醫術提升5點。"
Configs/Items/Props/YiShengZhuan,Text,,医圣传,醫聖傳
Configs/Items/Props/YiShengZhuan_Desc,Text,,"医圣扁鹊的传记，不知为何人所著，但似乎具有不可思议的力量。
功用：医术增加5点。","醫聖扁鵲的傳記，不知為何人所著，但似乎具有不可思議的力量。
功用：醫術增加5點。"
Configs/Items/Props/YingXiongZui,Text,,英雄醉,英雄醉
Configs/Items/Props/YingXiongZui_Desc,Text,,"为张飞最为喜爱的烈酒，酒性极强，酒力稍弱者一闻就醉。
功用：造成『混乱』、『禁制』。","為張飛最為喜愛的烈酒，酒性極強，酒力稍弱者一聞就醉。
功用：造成『混亂』、『禁制』。"
Configs/Items/Props/ZhanGuoCe,Text,,战国策,戰國策
Configs/Items/Props/ZhanGuoCe_Desc,Text,,"此书汇整了战国时代纵横家向诸侯论述的谋策。为西汉刘向编著。
功用：悟性增加5点。","此書彙整了戰國時代縱橫家向諸侯論述的謀策。為西漢劉向編著。
功用：悟性增加5點。"
Configs/Items/Props/ZhiLu,Text,,治论,治論
Configs/Items/Props/ZhiLu_Desc,Text,,"魏国王昶所著。论述魏国刑法过于严苛，有修改的必要，以及其修改的方向。
功用：悟性增加5点。","魏國王昶所著。論述魏國刑法過於嚴苛，有修改的必要，以及其修改的方向。
功用：悟性增加5點。"
Configs/Items/Props/ZhiZhuHun,Text,,蜘蛛魂,蜘蛛魂
Configs/Items/Props/ZhiZhuHun_Desc,Text,,"收纳毒蜘蛛之精元，有缘者可以获得毒蜘蛛的力量。
功用：闪避增加1点。","收納毒蜘蛛之精元，有緣者可以獲得毒蜘蛛的力量。
功用：閃避增加1點。"
Configs/Items/Props/ZhuangZi,Text,,庄子,莊子
Configs/Items/Props/ZhuangZi_Desc,Text,,"记载著庄子自由开阔的思想言行的道家重要书籍。
功用：悟性增加10点。","記載著莊子自由開闊的思想言行的道家重要書籍。
功用：悟性增加10點。"
Configs/Items/Props/ZuoZhuanChunQiu,Text,,左传春秋,左傳春秋
Configs/Items/Props/ZuoZhuanChunQiu_Desc,Text,,"左丘明为注解春秋所著之书，可令人明辨是非，了解春秋一书的微言大义。
功用：提升5点悟性。","左丘明為註解春秋所著之書，可令人明辨是非，瞭解春秋一書的微言大義。
功用：提升5點悟性。"
Configs/Items/Specials/BiYanTang,Text,,碧烟棠,碧煙棠
Configs/Items/Specials/BiYanTang_Desc,Text,,极为罕见的名贵海棠品种，一般人根本无缘一见。,極為罕見的名貴海棠品種，一般人根本無緣一見。
Configs/Items/Specials/CaiDai,Text,,彩带,彩帶
Configs/Items/Specials/CaiDai_Desc,Text,,中原常见的小孩玩具，但在中原以外的地区就非常罕见了，对外族的小孩子颇具吸引力。,中原常見的小孩玩具，但在中原以外的地區就非常罕見了，對外族的小孩子頗具吸引力。
Configs/Items/Specials/CaiFen,Text,,粉彩,粉彩
Configs/Items/Specials/CaiFen_Desc,Text,,女子化妆所用的脂粉。,女子化妝所用的脂粉。
Configs/Items/Specials/CaiQiu,Text,,彩球,彩球
Configs/Items/Specials/CaiQiu_Desc,Text,,中原常见的小孩玩具，但在中原以外的地区就非常罕见了，对外族的小孩子颇具吸引力。,中原常見的小孩玩具，但在中原以外的地區就非常罕見了，對外族的小孩子頗具吸引力。
Configs/Items/Specials/ChouMaZhiHua,Text,,臭麻子花,臭麻子花
Configs/Items/Specials/ChouMaZhiHua_Desc,Text,,草本植物，具有使人感应神经麻痺的毒性，被一般医者视为毒草。,草本植物，具有使人感應神經麻痺的毒性，被一般醫者視為毒草。
Configs/Items/Specials/DuiTianDing,Text,,兑天鼎,兌天鼎
Configs/Items/Specials/DuiTianDing_Desc,Text,,太古九鼎之一，象征湖泽。,太古九鼎之一，象徵湖澤。
Configs/Items/Specials/FengChe,Text,,风车,風車
Configs/Items/Specials/FengChe_Desc,Text,,中原常见的小孩玩具，但在中原以外的地区就非常罕见了，对外族的小孩子颇具吸引力。,中原常見的小孩玩具，但在中原以外的地區就非常罕見了，對外族的小孩子頗具吸引力。
Configs/Items/Specials/GanTai,Text,,干苔,乾苔
Configs/Items/Specials/GanTai_Desc,Text,,采集黑石苔，将其晒干后研磨而成粉末，为少有的药引之一。,採集黑石苔，將其曬乾後研磨而成粉末，為少有的藥引之一。
Configs/Items/Specials/GeiWeiGuoDeXin,Text,,给魏国的信,給魏國的信
Configs/Items/Specials/GeiWeiGuoDeXin_Desc,Text,,蜀国将官委任转交给魏国将官的情报信函。,蜀國將官委任轉交給魏國將官的情報信函。
Configs/Items/Specials/GeiWuGuoDeXin,Text,,给吴国的信,給吳國的信
Configs/Items/Specials/GeiWuGuoDeXin_Desc,Text,,蜀国将官委任转交给吴国将官的情报信函。,蜀國將官委任轉交給吳國將官的情報信函。
Configs/Items/Specials/GenTianDing,Text,,艮天鼎,艮天鼎
Configs/Items/Specials/GenTianDing_Desc,Text,,太古九鼎之一，象征山岳。,太古九鼎之一，象徵山嶽。
Configs/Items/Specials/HaiLuo,Text,,海螺,海螺
Configs/Items/Specials/HaiLuo_Desc,Text,,巨大的海螺壳，对于甚少接近海边的人而言，算是相当希罕之物，经常作为收藏品。,巨大的海螺殼，對於甚少接近海邊的人而言，算是相當希罕之物，經常作為收藏品。
Configs/Items/Specials/HuRou,Text,,虎肉,虎肉
Configs/Items/Specials/HuRou_Desc,Text,,北方特有老虎的肉块，可作为熬药用之药引。,北方特有老虎的肉塊，可作為熬藥用之藥引。
Configs/Items/Specials/HuaTuoDeXin,Text,,华佗的信,華陀的信
Configs/Items/Specials/HuaTuoDeXin_Desc,Text,,华陀为刘表引荐主角的信函，凭此信即可进入襄阳太守府，晋见刘表大人。,華陀為劉表引薦主角的信函，憑此信即可進入襄陽太守府，晉見劉表大人。
Configs/Items/Specials/HuangFuZhi,Text,,黄符纸,黃符紙
Configs/Items/Specials/HuangFuZhi_Desc,Text,,道教所使用的符纸，于民间经常可见。,道教所使用的符紙，於民間經常可見。
Configs/Items/Specials/JiGuanTu,Text,,机关图,機關圖
Configs/Items/Specials/JiGuanTu_Desc,Text,,相传为名匠鲁班所传下的机关设计图，共有十二张，智慧高绝者以这些机关图为基础，可以构建各种复杂精密的器械。,相傳為名匠魯班所傳下的機關設計圖，共有十二張，智慧高絕者以這些機關圖為基礎，可以構建各種複雜精密的器械。
Configs/Items/Specials/JiaoWeiQin,Text,,焦尾琴,焦尾琴
Configs/Items/Specials/JiaoWeiQin_Desc,Text,,汉朝名士蔡邕由火堆中抢救回来的半截残木，所制造出来的名琴，由于琴身还留有烧焦的痕迹，因此被命名为焦尾琴，是爱乐者公认的珍贵名器。,漢朝名士蔡邕由火堆中搶救回來的半截殘木，所製造出來的名琴，由於琴身還留有燒焦的痕跡，因此被命名為焦尾琴，是愛樂者公認的珍貴名器。
Configs/Items/Specials/JinYu,Text,,金羽,金羽
Configs/Items/Specials/JinYu_Desc,Text,,打败大鹏金翅鸟所得的金色羽毛，可以请匈奴武器店老板制成金羽披风。,打敗大鵬金翅鳥所得的金色羽毛，可以請匈奴武器店老闆製成金羽披風。
Configs/Items/Specials/JingKuang,Text,,晶矿,晶礦
Configs/Items/Specials/JingKuang_Desc,Text,,散逸于奇山险地之间的矿石，因为吸收了天地日月的灵气，产生有如宝石一般的色泽，所以又被称为晶矿。是打造神兵利器必要材料。,散逸於奇山險地之間的礦石，因為吸收了天地日月的靈氣，產生有如寶石一般的色澤，所以又被稱為晶礦。是打造神兵利器必要材料。
Configs/Items/Specials/JiuTianShenDIngQuanLu,Text,,九天神鼎全录,九天神鼎全錄
Configs/Items/Specials/JiuTianShenDIngQuanLu_Desc,Text,,"乾天鼎：此鼎本留存于汉室皇家，今为董卓所夺。
震天鼎：此鼎偏好刚烈武勇之气，已为吕布所得。
艮天鼎：数年前为江东孙坚所得，至今传与孙权。
离天鼎：此鼎深具霸王之气，为曹操所有。
坤天鼎：此鼎趋近仁者之心，为刘备所拥有。
兑天鼎、坎天鼎、巽天鼎：至今下落不明。","乾天鼎：此鼎本留存於漢室皇家，今為董卓所奪。
震天鼎：此鼎偏好剛烈武勇之氣，已為呂布所得。
艮天鼎：數年前為江東孫堅所得，至今傳與孫權。
離天鼎：此鼎深具霸王之氣，為曹操所有。
坤天鼎：此鼎趨近仁者之心，為劉備所擁有。
兌天鼎、坎天鼎、巽天鼎：至今下落不明。"
Configs/Items/Specials/JunFu,Text,,董卓军军服,董卓軍軍服
Configs/Items/Specials/JunFu_Desc,Text,,在战斗后所获得的董卓军军服。一般人穿上去之后，在外关上与真正的董卓军士兵毫无差别。,在戰鬥後所獲得的董卓軍軍服。一般人穿上去之後，在外關上與真正的董卓軍士兵毫無差別。
Configs/Items/Specials/KanTianDing,Text,,坎天鼎,坎天鼎
Configs/Items/Specials/KanTianDing_Desc,Text,,太古九鼎之一，象征流水。,太古九鼎之一，象徵流水。
Configs/Items/Specials/KuXueTeng,Text,,枯血藤,枯血藤
Configs/Items/Specials/KuXueTeng_Desc,Text,,含有剧毒的植物，可以炼制剧毒『枯血青』与『毒云烟』，产于云南一带。,含有劇毒的植物，可以煉製劇毒『枯血青』與『毒雲煙』，產於雲南一帶。
Configs/Items/Specials/KunTianDing,Text,,坤天鼎,坤天鼎
Configs/Items/Specials/KunTianDing_Desc,Text,,太古九鼎之一，象征大地。,太古九鼎之一，象徵大地。
Configs/Items/Specials/LangWangPi,Text,,狼王皮,狼王皮
Configs/Items/Specials/LangWangPi_Desc,Text,,西北外族崇拜野狼，其中狼王的毛皮更是王者的象征，许多外族之王会愿意用珍贵的物品换取狼王皮。,西北外族崇拜野狼，其中狼王的毛皮更是王者的象徵，許多外族之王會願意用珍貴的物品換取狼王皮。
Configs/Items/Specials/LiTianDing,Text,,离天鼎,離天鼎
Configs/Items/Specials/LiTianDing_Desc,Text,,太古九鼎之一，象征火焰。,太古九鼎之一，象徵火焰。
Configs/Items/Specials/LingGu,Text,,铃鼓,鈴鼓
Configs/Items/Specials/LingGu_Desc,Text,,中原常见的小孩玩具，但在中原以外的地区就非常罕见了，对外族的小孩子颇具吸引力。,中原常見的小孩玩具，但在中原以外的地區就非常罕見了，對外族的小孩子頗具吸引力。
Configs/Items/Specials/LingPai,Text,,令牌,令牌
Configs/Items/Specials/LingPai_Desc,Text,,董卓军旗下十名大将所持有的军团战令，只有董卓身边的亲将才能拥有此令牌。,董卓軍旗下十名大將所持有的軍團戰令，只有董卓身邊的親將才能擁有此令牌。
Configs/Items/Specials/LouChuan,Text,,楼船,楼船
Configs/Items/Specials/LouChuan_Desc,Text,,周瑜以鲁班机关图为基础，改造江河作战用的大型楼船，使之可以从事远洋航行，是通往海外的唯一交通工具。,周瑜以魯班機關圖為基礎，改造江河作戰用的大型樓船，使之可以從事遠洋航行，是通往海外的唯一交通工具。
Configs/Items/Specials/ManTuoLuoGuo,Text,,曼陀罗果,曼陀羅果
Configs/Items/Specials/ManTuoLuoGuo_Desc,Text,,来自于西方的罕见植物，可以大幅提升混和药剂的药性。,來自於西方的罕見植物，可以大幅提昇混和藥劑的藥性。
